<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>EA88DEAA-954B-468C-8727-683DCE6C4D30</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1B84FD6C-5221-4EB6-9D41-82F70451D2CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A355CAA0-2E3F-4047-A962-D6AE0FF1B08C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E78B0F25-8433-4766-B4D0-595ED532D353</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B25E7B56-8348-403A-8C38-1695D16A96E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>422ECD74-FFD8-4F30-B6C7-3D6E982F9589</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>12079760-52E7-4290-88E6-E30C1D69E658</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B020C1F7-E050-4D53-BB80-A87DAF021905</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9624EB82-F189-48D9-892D-590ED1CA0FF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3776C5BF-3859-493E-841F-9EF2054191F8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>210C3D0F-7CB8-4924-B7A0-70F3F10B29D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85C3B917-7E1C-4788-B3BC-821E498FB745</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3D0CDB4-4C17-4D7D-BD83-F553F87B40D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3505C34E-4297-4CA1-BD4D-6D61FD17839C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D301A9D-96E3-4A30-BC57-FD128AA16648</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEB07CD6-E078-4EE4-8597-9288D9F1ABE4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>CDF70AA8-B4DB-47B9-A300-3175081198C2</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4B2D0ED-1A36-40ED-889B-3552434B2B4D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4D98F837-96A1-4AAC-B2F2-D07B9E2DA2A4</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1B84FD6C-5221-4EB6-9D41-82F70451D2CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A355CAA0-2E3F-4047-A962-D6AE0FF1B08C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E78B0F25-8433-4766-B4D0-595ED532D353</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B25E7B56-8348-403A-8C38-1695D16A96E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>422ECD74-FFD8-4F30-B6C7-3D6E982F9589</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>12079760-52E7-4290-88E6-E30C1D69E658</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B020C1F7-E050-4D53-BB80-A87DAF021905</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9624EB82-F189-48D9-892D-590ED1CA0FF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3776C5BF-3859-493E-841F-9EF2054191F8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>210C3D0F-7CB8-4924-B7A0-70F3F10B29D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85C3B917-7E1C-4788-B3BC-821E498FB745</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3D0CDB4-4C17-4D7D-BD83-F553F87B40D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3505C34E-4297-4CA1-BD4D-6D61FD17839C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D301A9D-96E3-4A30-BC57-FD128AA16648</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEB07CD6-E078-4EE4-8597-9288D9F1ABE4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>CDF70AA8-B4DB-47B9-A300-3175081198C2</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4B2D0ED-1A36-40ED-889B-3552434B2B4D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4D98F837-96A1-4AAC-B2F2-D07B9E2DA2A4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
